timestamp	context_type	group_type	algorithm	aggregation_method	@k	precision	recall	ndcg	
2021-10-05 03:10:07.453255	none	random_0	knn	avg	5	0.04	0.0009900990099009901	0.03169925001442313	
2021-10-05 03:10:07.453568	none	random_0	knn	avg	10	0.02	0.0009900990099009901	0.021132833342948746	
2021-10-05 03:10:07.453717	none	random_0	knn	avg	15	0.04	0.004085461177696717	0.021266493600852147	
2021-10-05 03:10:07.453852	none	random_0	knn	avg	20	0.030000000000000006	0.004085461177696717	0.01917994231813795	
2021-10-05 03:10:07.453999	none	random_0	knn	avg	25	0.032	0.006190724335591454	0.01796584436266573	
2021-10-05 03:10:07.454132	none	random_0	knn	avg	30	0.026666666666666665	0.006190724335591454	0.016532186080885358	
2021-10-05 03:10:07.454262	none	random_0	knn	avg	35	0.039999999999999994	0.009161021365294425	0.016053114405988087	
2021-10-05 03:10:07.454391	none	random_0	knn	avg	40	0.045	0.011846035629432702	0.016336937261252356	
2021-10-05 03:10:07.454519	none	random_0	knn	avg	45	0.04	0.011846035629432702	0.01615049509872229	
2021-10-05 03:10:07.454648	none	random_0	knn	avg	50	0.044	0.027284632120660773	0.016145448160467823	
2021-10-05 03:10:07.454775	none	random_0	knn	avg	55	0.04363636363636363	0.028274731130561764	0.01606429515612129	
2021-10-05 03:10:07.454904	none	random_0	knn	avg	60	0.043333333333333335	0.030379994288456502	0.015939288785542943	
2021-10-05 03:10:07.455042	none	random_0	knn	avg	65	0.04307692307692308	0.031370093298357486	0.015788729450550515	
2021-10-05 03:10:07.455258	none	random_0	knn	avg	70	0.039999999999999994	0.031370093298357486	0.015526516521217542	
2021-10-05 03:10:07.455488	none	random_0	knn	avg	75	0.048	0.03867598178194269	0.015537839252237529	
2021-10-05 03:10:07.455655	none	random_0	knn	avg	80	0.05	0.041771343949738415	0.015506498614591583	
2021-10-05 03:10:07.455791	none	random_0	knn	avg	85	0.051764705882352935	0.04598187026552789	0.015510395884590498	
2021-10-05 03:10:07.455948	none	random_0	knn	avg	90	0.048888888888888885	0.04598187026552789	0.015480335199833389	
2021-10-05 03:10:07.456112	none	random_0	knn	avg	95	0.05052631578947368	0.04796206828532987	0.015476352866326436	
2021-10-05 03:10:07.456248	none	random_0	knn	avg	100	0.05	0.0500673314432246	0.015444755339940603	
2021-10-05 03:10:21.950760	none	random_0	knn	add	5	0.04	0.0009900990099009901	0.03169925001442313	
2021-10-05 03:10:21.950977	none	random_0	knn	add	10	0.02	0.0009900990099009901	0.021132833342948746	
2021-10-05 03:10:21.951122	none	random_0	knn	add	15	0.04	0.004085461177696717	0.021266493600852147	
2021-10-05 03:10:21.951256	none	random_0	knn	add	20	0.030000000000000006	0.004085461177696717	0.01917994231813795	
2021-10-05 03:10:21.951397	none	random_0	knn	add	25	0.032	0.006190724335591454	0.01796584436266573	
2021-10-05 03:10:21.951532	none	random_0	knn	add	30	0.026666666666666665	0.006190724335591454	0.016532186080885358	
2021-10-05 03:10:21.951662	none	random_0	knn	add	35	0.039999999999999994	0.009161021365294425	0.016053114405988087	
2021-10-05 03:10:21.951792	none	random_0	knn	add	40	0.045	0.011846035629432702	0.016336937261252356	
2021-10-05 03:10:21.951921	none	random_0	knn	add	45	0.04	0.011846035629432702	0.01615049509872229	
2021-10-05 03:10:21.952052	none	random_0	knn	add	50	0.044	0.027284632120660773	0.016145448160467823	
2021-10-05 03:10:21.952181	none	random_0	knn	add	55	0.04363636363636363	0.028274731130561764	0.01606429515612129	
2021-10-05 03:10:21.952310	none	random_0	knn	add	60	0.043333333333333335	0.030379994288456502	0.015939288785542943	
2021-10-05 03:10:21.952456	none	random_0	knn	add	65	0.04307692307692308	0.031370093298357486	0.015788729450550515	
2021-10-05 03:10:21.952602	none	random_0	knn	add	70	0.039999999999999994	0.031370093298357486	0.015526516521217542	
2021-10-05 03:10:21.952732	none	random_0	knn	add	75	0.048	0.03867598178194269	0.015537839252237529	
2021-10-05 03:10:21.952861	none	random_0	knn	add	80	0.05	0.041771343949738415	0.015506498614591583	
2021-10-05 03:10:21.953006	none	random_0	knn	add	85	0.051764705882352935	0.04598187026552789	0.015510395884590498	
2021-10-05 03:10:21.953320	none	random_0	knn	add	90	0.048888888888888885	0.04598187026552789	0.015480335199833389	
2021-10-05 03:10:21.953509	none	random_0	knn	add	95	0.05052631578947368	0.04796206828532987	0.015476352866326436	
2021-10-05 03:10:21.953650	none	random_0	knn	add	100	0.05	0.0500673314432246	0.015444755339940603	
2021-10-05 04:43:07.269146	none	chill_0	knn	avg	5	0.04	0.00038834951456310677	0.03169925001442313	
2021-10-05 04:43:07.269408	none	chill_0	knn	avg	10	0.1	0.002238575970781472	0.04824967230117674	
2021-10-05 04:43:07.269671	none	chill_0	knn	avg	15	0.09333333333333334	0.0030975137206386964	0.04560806813330814	
2021-10-05 04:43:07.269923	none	chill_0	knn	avg	20	0.12	0.005320763322529075	0.04927488757052939	
2021-10-05 04:43:07.270182	none	chill_0	knn	avg	25	0.13599999999999998	0.007767002659687885	0.04931279998862424	
2021-10-05 04:43:07.270428	none	chill_0	knn	avg	30	0.12666666666666665	0.008684452703351522	0.04950883354129117	
2021-10-05 04:43:07.270683	none	chill_0	knn	avg	35	0.12	0.009543390453208745	0.04918501896830636	
2021-10-05 04:43:07.270922	none	chill_0	knn	avg	40	0.125	0.011179027232192185	0.04862488790374475	
2021-10-05 04:43:07.271170	none	chill_0	knn	avg	45	0.1288888888888889	0.013037653746444056	0.04822831449572145	
2021-10-05 04:43:07.271437	none	chill_0	knn	avg	50	0.12799999999999997	0.014499530688099314	0.047912198619719425	
2021-10-05 04:43:07.271702	none	chill_0	knn	avg	55	0.12727272727272726	0.01616047515555477	0.047473042623433236	
2021-10-05 04:43:07.271947	none	chill_0	knn	avg	60	0.12666666666666665	0.017407958202518736	0.04696755926418492	
2021-10-05 04:43:07.272201	none	chill_0	knn	avg	65	0.12923076923076923	0.019125833702233187	0.046548433083424746	
2021-10-05 04:43:07.272439	none	chill_0	knn	avg	70	0.12571428571428572	0.019984771452090412	0.045793763795970215	
2021-10-05 04:43:07.272691	none	chill_0	knn	avg	75	0.12266666666666666	0.020761470481216626	0.045181017123389865	
2021-10-05 04:43:07.272943	none	chill_0	knn	avg	80	0.11999999999999997	0.021620408231073848	0.04452384378867186	
2021-10-05 04:43:07.273191	none	chill_0	knn	avg	85	0.1176470588235294	0.022338790748937288	0.04378223122118089	
2021-10-05 04:43:07.273443	none	chill_0	knn	avg	90	0.11777777777777776	0.02364459030716403	0.04316525112517671	
2021-10-05 04:43:07.273683	none	chill_0	knn	avg	95	0.11578947368421053	0.024503528057021252	0.042492141536436864	
2021-10-05 04:43:07.273933	none	chill_0	knn	avg	100	0.118	0.026693573053577235	0.041878416775162575	
2021-10-05 04:43:21.487269	none	chill_0	knn	add	5	0.04	0.00038834951456310677	0.03169925001442313	
2021-10-05 04:43:21.487529	none	chill_0	knn	add	10	0.1	0.002238575970781472	0.04824967230117674	
2021-10-05 04:43:21.487688	none	chill_0	knn	add	15	0.09333333333333334	0.0030975137206386964	0.04560806813330814	
2021-10-05 04:43:21.487851	none	chill_0	knn	add	20	0.12	0.005320763322529075	0.04927488757052939	
2021-10-05 04:43:21.488019	none	chill_0	knn	add	25	0.13599999999999998	0.007767002659687885	0.04931279998862424	
2021-10-05 04:43:21.488184	none	chill_0	knn	add	30	0.12666666666666665	0.008684452703351522	0.04950883354129117	
2021-10-05 04:43:21.488356	none	chill_0	knn	add	35	0.12	0.009543390453208745	0.04918501896830636	
2021-10-05 04:43:21.488498	none	chill_0	knn	add	40	0.125	0.011179027232192185	0.04862488790374475	
2021-10-05 04:43:21.488648	none	chill_0	knn	add	45	0.1288888888888889	0.013037653746444056	0.04822831449572145	
